date,nav
2014-02-10,10.0355
2014-02-11,10.0277
2014-02-12,10.0168
2014-02-13,10.0111
2014-02-14,10.0051
2014-02-17,10.0159
2014-02-18,10.0208
2014-02-20,10.026
2014-02-21,10.03
2014-02-24,10.0306
2014-02-25,10.0251
2014-02-26,10.0253
2014-02-28,10.0317
2014-03-03,10.0349
2014-03-04,10.0354
2014-03-05,10.043
2014-03-06,10.0551
2014-03-07,10.0593
2014-03-10,10.0695
2014-03-11,10.0836
2014-03-12,10.0907
2014-03-13,10.0936
2014-03-14,10.094
2014-03-18,10.1037
2014-03-19,10.1097
2014-03-20,10.1145
2014-03-21,10.1293
2014-03-24,10.1581
2014-03-25,10.1648
2014-03-26,10.162
2014-03-27,10.1643
2014-03-28,10.1752
2014-04-02,10.1755
2014-04-03,10.1772
2014-04-04,10.1549
2014-04-07,10.1601
2014-04-09,10.1548
2014-04-10,10.1607
2014-04-11,10.1734
2014-04-15,10.18
2014-04-16,10.1904
2014-04-17,10.1976
2014-04-21,10.2151
2014-04-22,10.2319
2014-04-23,10.2411
2014-04-25,10.2487
2014-04-28,10.2522
2014-04-29,10.2607
2014-04-30,10.2686
2014-05-02,10.2803
2014-05-05,10.2975
2014-05-06,10.2967
2014-05-07,10.2977
2014-05-08,10.3009
2014-05-09,10.3125
2014-05-12,10.3238
2014-05-13,10.3204
2014-05-15,10.3277
2014-05-16,10.3455
2014-05-19,10.3443
2014-05-20,10.3473
2014-05-21,10.3597
2014-05-22,10.3651
2014-05-23,10.3852
2014-05-26,10.388
2014-05-27,10.3925
2014-05-28,10.3924
2014-05-29,10.3985
2014-05-30,10.4084
2014-06-02,10.4118
2014-06-03,10.4317
2014-06-04,10.4414
2014-06-05,10.4529
2014-06-06,10.4608
2014-06-09,10.4706
2014-06-10,10.4698
2014-06-11,10.4738
2014-06-12,10.4758
2014-06-13,10.4786
2014-06-16,10.4725
2014-06-17,10.4752
2014-06-18,10.4706
2014-06-19,10.4679
2014-06-20,10.4626
2014-06-23,10.4626
2014-06-24,10.4669
2014-06-25,10.4721
2014-06-26,10.4755
2014-06-27,10.475
2014-06-30,10.4842
2014-07-02,10.4969
2014-07-03,10.4989
2014-07-04,10.5042
2014-07-07,10.5106
2014-07-08,10.5078
2014-07-09,10.5084
2014-07-10,10.5069
2014-07-11,10.4697
2014-07-14,10.4591
2014-07-15,10.4655
2014-07-16,10.4768
2014-07-17,10.4835
2014-07-18,10.4858
2014-07-21,10.501
2014-07-22,10.513
2014-07-23,10.5212
2014-07-24,10.5304
2014-07-25,10.533
2014-07-28,10.5372
2014-07-30,10.5346
2014-07-31,10.5375
2014-08-01,10.5363
2014-08-04,10.5446
2014-08-05,10.5332
2014-08-06,10.5263
2014-08-07,10.5289
2014-08-08,10.5267
2014-08-11,10.5391
2014-08-12,10.5417
2014-08-13,10.5506
2014-08-14,10.5553
2014-08-19,10.5683
2014-08-20,10.5808
2014-08-21,10.5816
2014-08-22,10.5827
2014-08-25,10.584
2014-08-26,10.5876
2014-08-27,10.5936
2014-08-28,10.596
2014-09-01,10.6053
2014-09-02,10.6093
2014-09-03,10.6169
2014-09-04,10.6184
2014-09-05,10.6223
2014-09-08,10.6316
2014-09-09,10.6327
2014-09-10,10.6341
2014-09-11,10.6384
2014-09-12,10.6416
2014-09-15,10.6497
2014-09-16,10.6525
2014-09-17,10.6566
2014-09-18,10.6649
2014-09-19,10.6688
2014-09-22,10.6834
2014-09-23,10.6834
2014-09-24,10.6877
2014-09-25,10.6904
2014-09-26,10.702
2014-09-29,10.7038
2014-09-30,10.7019
2014-10-01,10.7072
2014-10-07,10.7297
2014-10-08,10.7385
2014-10-09,10.7381
2014-10-10,10.7482
2014-10-13,10.7575
2014-10-14,10.7704
2014-10-16,10.7871
2014-10-17,10.7923
2014-10-20,10.8058
2014-10-21,10.8142
2014-10-22,10.8187
2014-10-27,10.833
2014-10-28,10.8419
2014-10-29,10.8498
2014-10-30,10.8626
2014-10-31,10.8732
2014-11-03,10.8884
2014-11-05,10.913
2014-11-07,10.92
2014-11-10,10.9355
2014-11-11,10.9373
2014-11-12,10.9397
2014-11-13,10.9352
2014-11-14,10.9366
2014-11-17,10.9498
2014-11-18,10.9549
2014-11-19,10.9586
2014-11-20,10.9627
2014-11-21,10.9637
2014-11-24,10.9684
2014-11-25,10.974
2014-11-26,10.9742
2014-11-27,10.9781
2014-11-28,10.9937
2014-12-01,10.6885
2014-12-02,10.7053
2014-12-03,10.7089
2014-12-04,10.7098
2014-12-05,10.7077
2014-12-08,10.7146
2014-12-09,10.7213
2014-12-10,10.7173
2014-12-11,10.7225
2014-12-12,10.7291
2014-12-15,10.7381
2014-12-16,10.6951
2014-12-17,10.6889
2014-12-18,10.702
2014-12-19,10.6995
2014-12-22,10.7054
2014-12-23,10.7067
2014-12-24,10.7126
2014-12-26,10.716
2014-12-29,10.7222
2014-12-30,10.7343
2014-12-31,10.7415
2015-01-01,10.7488
2015-01-02,10.7446
2015-01-05,10.7494
2015-01-06,10.7424
2015-01-07,10.7524
2015-01-08,10.7584
2015-01-09,10.7636
2015-01-12,10.7805
2015-01-13,10.7955
2015-01-14,10.7971
2015-01-15,10.8272
2015-01-16,10.8616
2015-01-19,10.8683
2015-01-20,10.8632
2015-01-21,10.868
2015-01-22,10.872
2015-01-23,10.8746
2015-01-27,10.8837
2015-01-28,10.8909
2015-01-29,10.8917
2015-01-30,10.8896
2015-02-02,10.8991
2015-02-03,10.8957
2015-02-04,10.8837
2015-02-05,10.8793
2015-02-06,10.8801
2015-02-09,10.8752
2015-02-10,10.8781
2015-02-11,10.8803
2015-02-12,10.8756
2015-02-13,10.8852
2015-02-16,10.891
2015-02-18,10.8951
2015-02-20,10.9014
2015-02-23,10.9116
2015-02-24,10.9206
2015-02-25,10.9302
2015-02-26,10.934
2015-02-27,10.9374
2015-03-02,10.9442
2015-03-03,10.9401
2015-03-04,10.9681
2015-03-05,10.9662
2015-03-09,10.9627
2015-03-10,10.9586
2015-03-11,10.9566
2015-03-12,10.9602
2015-03-13,10.9523
2015-03-16,10.9584
2015-03-17,10.959
2015-03-18,10.9555
2015-03-19,10.9645
2015-03-20,10.9677
2015-03-23,10.9742
2015-03-24,10.9762
2015-03-25,10.9794
2015-03-26,10.9793
2015-03-27,10.9837
2015-03-30,10.9984
2015-03-31,11.0131
2015-04-06,11.0303
2015-04-07,11.028
2015-04-08,11.0251
2015-04-09,11.031
2015-04-10,11.0327
2015-04-13,11.04
2015-04-15,11.0455
2015-04-16,11.0456
2015-04-17,11.0458
2015-04-20,11.0496
2015-04-21,11.0535
2015-04-22,11.0586
2015-04-23,11.0581
2015-04-24,11.0579
2015-04-27,11.0622
2015-04-28,11.0627
2015-04-29,11.0619
2015-04-30,11.049
2015-05-05,11.0494
2015-05-06,11.0395
2015-05-07,11.0209
2015-05-08,11.0205
2015-05-11,11.0351
2015-05-12,11.0368
2015-05-13,11.0307
2015-05-14,11.0354
2015-05-15,11.0394
2015-05-18,11.0535
2015-05-19,11.0673
2015-05-20,11.0776
2015-05-21,11.0816
2015-05-22,11.085
2015-05-25,11.0951
2015-05-26,11.0944
2015-05-27,11.0949
2015-05-28,11.1031
2015-05-29,11.11
2015-06-01,10.8201
2015-06-02,10.7982
2015-06-03,10.7883
2015-06-04,10.7807
2015-06-05,10.7856
2015-06-08,10.7906
2015-06-09,10.7973
2015-06-10,10.7937
2015-06-11,10.7822
2015-06-12,10.7808
2015-06-15,10.7928
2015-06-16,10.7866
2015-06-17,10.8019
2015-06-18,10.8283
2015-06-19,10.8434
2015-06-22,10.8464
2015-06-23,10.8451
2015-06-24,10.8409
2015-06-25,10.8338
2015-06-26,10.833
2015-06-29,10.8219
2015-06-30,10.8312
2015-07-01,10.8438
2015-07-02,10.8524
2015-07-03,10.8614
2015-07-06,10.8708
2015-07-07,10.8742
2015-07-08,10.8738
2015-07-09,10.874
2015-07-10,10.8778
2015-07-13,10.8721
2015-07-14,10.8823
2015-07-15,10.8851
2015-07-16,10.8879
2015-07-17,10.8913
2015-07-20,10.8964
2015-07-21,10.899
2015-07-22,10.9033
2015-07-23,10.9083
2015-07-24,10.9092
2015-07-27,10.9175
2015-07-28,10.9327
2015-07-29,10.9398
2015-07-30,10.9412
2015-07-31,10.9468
2015-08-03,10.954
2015-08-04,10.9494
2015-08-05,10.9509
2015-08-06,10.9522
2015-08-07,10.9536
2015-08-10,10.9622
2015-08-11,10.9653
2015-08-12,10.9662
2015-08-13,10.982
2015-08-14,10.9856
2015-08-17,10.9937
2015-08-19,10.9977
2015-08-20,11.0034
2015-08-21,10.9971
2015-08-24,10.9772
2015-08-25,10.9896
2015-08-26,10.9951
2015-08-27,11.0026
2015-08-28,11.0034
2015-08-31,11.0056
2015-09-01,11.0123
2015-09-02,11.0124
2015-09-03,11.0095
2015-09-04,11.0062
2015-09-07,11.0041
2015-09-08,11.0103
2015-09-09,11.0132
2015-09-10,11.0039
2015-09-11,11.0058
2015-09-14,11.0116
2015-09-15,11.0145
2015-09-16,11.0066
2015-09-18,11.0244
2015-09-21,11.0305
2015-09-22,11.0329
2015-09-23,11.0309
2015-09-24,11.0339
2015-09-28,11.0448
2015-09-29,11.0935
2015-09-30,11.1146
2015-10-01,11.1141
2015-10-05,11.1331
2015-10-06,11.1346
2015-10-07,11.1344
2015-10-08,11.1414
2015-10-09,11.1476
2015-10-12,11.1478
2015-10-13,11.1542
2015-10-14,11.1571
2015-10-15,11.1608
2015-10-16,11.1609
2015-10-19,11.1653
2015-10-20,11.171
2015-10-21,11.1701
2015-10-23,11.1791
2015-10-26,11.182
2015-10-27,11.183
2015-10-28,11.1859
2015-10-29,11.1837
2015-10-30,11.1834
2015-11-02,11.1906
2015-11-03,11.1933
2015-11-04,11.189
2015-11-05,11.1871
2015-11-06,11.1845
2015-11-09,11.1802
2015-11-10,11.1773
2015-11-13,11.1888
2015-11-16,11.1981
2015-11-17,11.1978
2015-11-18,11.198
2015-11-19,11.201
2015-11-20,11.2009
2015-11-23,11.2059
2015-11-24,11.2054
2015-11-26,11.2086
2015-11-27,11.204
2015-11-30,10.9063
2015-12-01,10.9129
2015-12-02,10.9159
2015-12-03,10.9231
2015-12-04,10.9202
2015-12-07,10.9204
2015-12-08,10.914
2015-12-09,10.9128
2015-12-10,10.9127
2015-12-11,10.9059
2015-12-14,10.9098
2015-12-15,10.9057
2015-12-16,10.9122
2015-12-17,10.9198
2015-12-18,10.924
2015-12-21,10.9239
2015-12-22,10.9219
2015-12-23,10.9239
2015-12-28,10.9334
2015-12-29,10.9369
2015-12-30,10.9404
2015-12-31,10.9448
2016-01-01,10.9498
2016-01-04,10.9605
2016-01-05,10.9642
2016-01-06,10.9666
2016-01-07,10.9708
2016-01-08,10.978
2016-01-11,10.9836
2016-01-12,10.9795
2016-01-13,10.9789
2016-01-14,10.9766
2016-01-15,10.9741
2016-01-18,10.9798
2016-01-19,10.9828
2016-01-20,10.9845
2016-01-21,10.991
2016-01-22,10.9953
2016-01-25,10.9986
2016-01-27,11.0013
2016-01-28,10.9974
2016-01-29,11.0001
2016-02-01,11.0056
2016-02-02,11.0002
2016-02-03,10.9925
2016-02-04,10.9923
2016-02-05,10.995
2016-02-08,11.0011
2016-02-09,10.9994
2016-02-10,11.0025
2016-02-11,11.0022
2016-02-12,10.9995
2016-02-15,10.997
2016-02-16,10.9919
2016-02-17,10.9866
2016-02-18,10.9885
2016-02-22,10.9861
2016-02-23,10.9697
2016-02-24,10.9655
2016-02-25,10.9533
2016-02-26,10.9581
2016-02-29,11.0009
2016-03-01,11.0111
2016-03-02,11.0208
2016-03-03,11.0223
2016-03-04,11.0318
2016-03-08,11.0423
2016-03-09,11.0454
2016-03-10,11.0469
2016-03-11,11.0485
2016-03-14,11.0608
2016-03-15,11.0728
2016-03-16,11.0808
2016-03-17,11.097
2016-03-18,11.1067
2016-03-21,11.1277
2016-03-22,11.132
2016-03-23,11.1331
2016-03-28,11.1403
2016-03-29,11.14
2016-03-30,11.1446
2016-03-31,11.1684
2016-04-04,11.1978
2016-04-05,11.2099
2016-04-06,11.2134
2016-04-07,11.2212
2016-04-11,11.2333
2016-04-12,11.2435
2016-04-13,11.2472
2016-04-18,11.2569
2016-04-20,11.2582
2016-04-21,11.2488
2016-04-22,11.2512
2016-04-25,11.2556
2016-04-26,11.2549
2016-04-27,11.2554
2016-04-28,11.256
2016-04-29,11.2601
2016-05-02,11.2621
2016-05-03,11.2586
2016-05-04,11.2607
2016-05-05,11.2633
2016-05-06,11.2641
2016-05-09,11.27
2016-05-10,11.2728
2016-05-11,11.2746
2016-05-12,11.2807
2016-05-13,11.2763
2016-05-16,11.2836
2016-05-17,11.2851
2016-05-18,11.285
2016-05-19,11.2841
2016-05-20,11.2865
2016-05-23,11.294
2016-05-24,11.2954
2016-05-25,11.2971
2016-05-26,11.2977
2016-05-27,11.302
2016-05-30,10.9661
2016-05-31,10.9674
2016-06-01,10.968
2016-06-02,10.9688
2016-06-03,10.9694
2016-06-06,10.9778
2016-06-07,10.9813
2016-06-08,10.9839
2016-06-09,10.9892
2016-06-10,10.9925
2016-06-13,10.9968
2016-06-14,10.9956
2016-06-15,10.9949
2016-06-16,10.9995
2016-06-17,11.0019
2016-06-20,11.0034
2016-06-21,11.009
2016-06-22,11.0126
2016-06-23,11.0163
2016-06-24,11.0161
2016-06-27,11.0248
2016-06-28,11.0274
2016-06-29,11.0333
2016-06-30,11.0419
2016-07-01,11.0486
2016-07-04,11.0567
2016-07-05,11.0674
2016-07-07,11.0788
2016-07-08,11.0852
2016-07-11,11.0957
2016-07-12,11.1117
2016-07-13,11.1201
2016-07-14,11.1281
2016-07-15,11.1297
2016-07-18,11.1364
2016-07-19,11.1425
2016-07-20,11.1524
2016-07-21,11.1563
2016-07-22,11.1623
2016-07-25,11.1701
2016-07-26,11.178
2016-07-27,11.1813
2016-07-28,11.2017
2016-07-29,11.2112
2016-08-01,11.2263
2016-08-02,11.2261
2016-08-03,11.2183
2016-08-04,11.2194
2016-08-05,11.2249
2016-08-08,11.2306
2016-08-09,11.2511
2016-08-10,11.2703
2016-08-11,11.2844
2016-08-12,11.285
2016-08-16,11.2907
2016-08-18,11.2822
2016-08-19,11.2832
2016-08-22,11.2811
2016-08-23,11.2813
2016-08-24,11.288
2016-08-25,11.297
2016-08-26,11.3067
2016-08-29,11.3123
2016-08-30,11.3196
2016-08-31,11.3241
2016-09-01,11.3281
2016-09-02,11.3315
2016-09-06,11.3429
2016-09-07,11.3559
2016-09-08,11.3643
2016-09-09,11.3671
2016-09-12,11.3681
2016-09-14,11.3611
2016-09-15,11.3648
2016-09-16,11.3681
2016-09-19,11.3744
2016-09-20,11.3722
2016-09-21,11.3747
2016-09-22,11.3934
2016-09-23,11.3992
2016-09-26,11.4147
2016-09-27,11.4228
2016-09-28,11.4249
2016-09-29,11.4108
2016-09-30,11.4205
2016-10-03,11.4395
2016-10-04,11.4475
2016-10-05,11.4756
2016-10-06,11.4852
2016-10-07,11.4805
2016-10-10,11.4913
2016-10-13,11.4979
2016-10-14,11.4906
2016-10-17,11.4873
2016-10-18,11.4949
2016-10-19,11.498
2016-10-20,11.4978
2016-10-21,11.4974
2016-10-24,11.5022
2016-10-25,11.4943
2016-10-26,11.4954
2016-10-27,11.4927
2016-10-28,11.493
2016-11-01,11.5006
2016-11-02,11.5015
2016-11-03,11.5017
2016-11-04,11.4995
2016-11-07,11.5036
2016-11-08,11.5055
2016-11-09,11.5359
2016-11-10,11.5469
2016-11-11,11.5441
2016-11-15,11.5892
2016-11-16,11.6419
2016-11-17,11.6444
2016-11-18,11.6405
2016-11-21,11.6768
2016-11-22,11.6822
2016-11-23,11.6884
2016-11-24,11.712
2016-11-25,11.7103
2016-11-28,11.3399
2016-11-29,11.3334
2016-11-30,11.3482
2016-12-01,11.3566
2016-12-02,11.3529
2016-12-05,11.3621
2016-12-06,11.3609
2016-12-07,11.2952
2016-12-08,11.2741
2016-12-09,11.2787
2016-12-13,11.2856
2016-12-14,11.2908
2016-12-15,11.2714
2016-12-16,11.2666
2016-12-19,11.2729
2016-12-20,11.276
2016-12-21,11.278
2016-12-22,11.2739
2016-12-23,11.269
2016-12-26,11.264
2016-12-27,11.252
2016-12-28,11.2532
2016-12-29,11.2714
2016-12-30,11.2836
2017-01-02,11.3221
2017-01-03,11.3303
2017-01-04,11.3397
2017-01-05,11.3444
2017-01-06,11.3492
2017-01-09,11.3548
2017-01-10,11.3583
2017-01-11,11.3646
2017-01-12,11.3713
2017-01-13,11.37
2017-01-16,11.3739
2017-01-17,11.3747
2017-01-18,11.3777
2017-01-19,11.3745
2017-01-20,11.3766
2017-01-23,11.3818
2017-01-24,11.3817
2017-01-25,11.3832
2017-01-27,11.3871
2017-01-30,11.3949
2017-01-31,11.3977
2017-02-01,11.3994
2017-02-02,11.4057
2017-02-03,11.4075
2017-02-06,11.4151
2017-02-07,11.4198
2017-02-08,11.3434
2017-02-09,11.3242
2017-02-10,11.3457
2017-02-13,11.356
2017-02-14,11.3537
2017-02-15,11.358
2017-02-16,11.3578
2017-02-17,11.3564
2017-02-20,11.3587
2017-02-22,11.353
2017-02-23,11.3503
2017-02-27,11.3615
2017-02-28,11.3654
2017-03-01,11.3569
2017-03-02,11.3552
2017-03-03,11.3606
2017-03-06,11.3537
2017-03-07,11.3482
2017-03-08,11.3433
2017-03-09,11.3404
2017-03-10,11.3322
2017-03-14,11.3388
2017-03-15,11.3536
2017-03-16,11.364
2017-03-17,11.3626
2017-03-20,11.3663
2017-03-21,11.3718
2017-03-22,11.3916
2017-03-23,11.3965
2017-03-24,11.4008
2017-03-27,11.4165
2017-03-29,11.4188
2017-03-30,11.4275
2017-03-31,11.4335
2017-04-03,11.4416
2017-04-05,11.4415
2017-04-06,11.4217
2017-04-07,11.418
2017-04-10,11.4228
2017-04-11,11.4368
2017-04-12,11.4453
2017-04-13,11.4558
2017-04-17,11.4578
2017-04-18,11.4606
2017-04-19,11.4679
2017-04-20,11.4711
2017-04-21,11.4614
2017-04-24,11.4655
2017-04-25,11.4706
2017-04-26,11.4627
2017-04-27,11.4656
2017-04-28,11.4663
2017-05-02,11.4689
2017-05-03,11.4718
2017-05-04,11.4726
2017-05-05,11.4794
2017-05-08,11.4864
2017-05-09,11.4902
2017-05-11,11.4923
2017-05-12,11.4991
2017-05-15,11.5199
2017-05-16,11.5165
2017-05-17,11.5164
2017-05-18,11.5184
2017-05-19,11.5198
2017-05-22,11.5308
2017-05-23,11.5346
2017-05-24,11.5363
2017-05-25,11.5459
2017-05-26,11.5525
2017-05-29,11.2048
2017-05-30,11.207
2017-05-31,11.2107
2017-06-01,11.2226
2017-06-02,11.2261
2017-06-05,11.2306
2017-06-06,11.2343
2017-06-07,11.2555
2017-06-08,11.2797
2017-06-09,11.2872
2017-06-12,11.2921
2017-06-13,11.3011
2017-06-14,11.3004
2017-06-15,11.3039
2017-06-16,11.3016
2017-06-19,11.3083
2017-06-20,11.3111
2017-06-21,11.3157
2017-06-22,11.3146
2017-06-23,11.315
2017-06-27,11.3192
2017-06-28,11.3118
2017-06-29,11.313
2017-06-30,11.3126
2017-07-03,11.3024
2017-07-04,11.3095
2017-07-05,11.3179
2017-07-06,11.3252
2017-07-07,11.329
2017-07-10,11.3429
2017-07-11,11.3459
2017-07-12,11.3512
2017-07-13,11.3563
2017-07-14,11.3572
2017-07-17,11.365
2017-07-18,11.3714
2017-07-19,11.3779
2017-07-20,11.3811
2017-07-21,11.3904
2017-07-24,11.3972
2017-07-25,11.3977
2017-07-26,11.3962
2017-07-27,11.4006
2017-07-28,11.4
2017-07-31,11.4031
2017-08-01,11.4084
2017-08-02,11.4127
2017-08-03,11.4287
2017-08-04,11.4303
2017-08-07,11.4349
2017-08-08,11.4384
2017-08-09,11.4397
2017-08-10,11.4368
2017-08-11,11.4363
2017-08-14,11.4422
2017-08-16,11.4417
2017-08-18,11.4493
2017-08-21,11.4543
2017-08-22,11.4552
2017-08-23,11.4546
2017-08-24,11.4555
2017-08-28,11.4604
2017-08-29,11.4658
2017-08-30,11.467
2017-08-31,11.4726
2017-09-01,11.4844
2017-09-04,11.487
2017-09-05,11.4869
2017-09-06,11.4902
2017-09-07,11.4901
2017-09-08,11.4892
2017-09-11,11.4932
2017-09-12,11.4919
2017-09-13,11.4899
2017-09-14,11.4913
2017-09-15,11.4887
2017-09-18,11.4886
2017-09-19,11.4918
2017-09-20,11.4958
2017-09-21,11.4786
2017-09-22,11.4767
2017-09-25,11.4874
2017-09-26,11.4845
2017-09-27,11.4861
2017-09-28,11.4917
2017-09-29,11.4931
2017-10-03,11.5082
2017-10-04,11.5033
2017-10-05,11.5006
2017-10-06,11.5004
2017-10-09,11.502
2017-10-10,11.5039
2017-10-11,11.5075
2017-10-12,11.51
2017-10-13,11.5212
2017-10-16,11.5292
2017-10-17,11.5304
2017-10-18,11.533
2017-10-23,11.5337
2017-10-24,11.537
2017-10-25,11.5365
2017-10-26,11.539
2017-10-27,11.539
2017-10-30,11.5362
2017-10-31,11.5402
2017-11-01,11.542
2017-11-02,11.5452
2017-11-03,11.5486
2017-11-06,11.5508
2017-11-07,11.5466
2017-11-08,11.547
2017-11-09,11.5511
2017-11-10,11.5498
2017-11-13,11.5534
2017-11-14,11.5385
2017-11-15,11.5406
2017-11-16,11.5314
2017-11-17,11.5379
2017-11-20,11.5634
2017-11-21,11.5645
2017-11-22,11.5525
2017-11-23,11.5468
2017-11-24,11.5473
2017-11-27,11.2004
2017-11-28,11.1999
2017-11-29,11.2015
2017-11-30,11.2
2017-12-04,11.2043
2017-12-05,11.2058
2017-12-06,11.2112
2017-12-07,11.2118
2017-12-08,11.2098
2017-12-11,11.2009
2017-12-12,11.1977
2017-12-13,11.1948
2017-12-14,11.1972
2017-12-15,11.1968
2017-12-18,11.1997
2017-12-19,11.2006
2017-12-20,11.1933
2017-12-21,11.1855
2017-12-22,11.1798
2017-12-26,11.1811
2017-12-27,11.1828
2017-12-28,11.1583
2017-12-29,11.1766
2018-01-01,11.1851
2018-01-02,11.1847
2018-01-03,11.1868
2018-01-04,11.1819
2018-01-05,11.2006
2018-01-08,11.204
2018-01-09,11.2001
2018-01-10,11.1867
2018-01-11,11.1854
2018-01-12,11.1849
2018-01-15,11.1921
2018-01-16,11.1733
2018-01-17,11.1988
2018-01-18,11.1926
2018-01-19,11.1942
2018-01-22,11.2001
2018-01-23,11.2103
2018-01-24,11.2083
2018-01-25,11.2058
2018-01-29,11.2018
